

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 03 12:26:42 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F56K42
   637                           ; BSR set to: 2
   638  00FC38  41                 	db	65	;'A'
   639  00FC39  54                 	db	84	;'T'
   640  00FC3A  2B                 	db	43
   641  00FC3B  53                 	db	83	;'S'
   642  00FC3C  2E                 	db	46
   643  00FC3D  48                 	db	72	;'H'
   644  00FC3E  54                 	db	84	;'T'
   645  00FC3F  54                 	db	84	;'T'
   646  00FC40  50                 	db	80	;'P'
   647  00FC41  50                 	db	80	;'P'
   648  00FC42  4F                 	db	79	;'O'
   649  00FC43  53                 	db	83	;'S'
   650  00FC44  54                 	db	84	;'T'
   651  00FC45  3D                 	db	61	;'='
   652  00FC46  73                 	db	115	;'s'
   653  00FC47  65                 	db	101	;'e'
   654  00FC48  72                 	db	114	;'r'
   655  00FC49  76                 	db	118	;'v'
   656  00FC4A  69                 	db	105	;'i'
   657  00FC4B  63                 	db	99	;'c'
   658  00FC4C  65                 	db	101	;'e'
   659  00FC4D  73                 	db	115	;'s'
   660  00FC4E  2E                 	db	46
   661  00FC4F  67                 	db	103	;'g'
   662  00FC50  65                 	db	101	;'e'
   663  00FC51  72                 	db	114	;'r'
   664  00FC52  72                 	db	114	;'r'
   665  00FC53  65                 	db	101	;'e'
   666  00FC54  78                 	db	120	;'x'
   667  00FC55  2E                 	db	46
   668  00FC56  63                 	db	99	;'c'
   669  00FC57  6F                 	db	111	;'o'
   670  00FC58  6D                 	db	109	;'m'
   671  00FC59  2E                 	db	46
   672  00FC5A  62                 	db	98	;'b'
   673  00FC5B  72                 	db	114	;'r'
   674  00FC5C  2C                 	db	44
   675  00FC5D  2F                 	db	47
   676  00FC5E  73                 	db	115	;'s'
   677  00FC5F  65                 	db	101	;'e'
   678  00FC60  72                 	db	114	;'r'
   679  00FC61  76                 	db	118	;'v'
   680  00FC62  69                 	db	105	;'i'
   681  00FC63  63                 	db	99	;'c'
   682  00FC64  65                 	db	101	;'e'
   683  00FC65  2F                 	db	47
   684  00FC66  74                 	db	116	;'t'
   685  00FC67  61                 	db	97	;'a'
   686  00FC68  73                 	db	115	;'s'
   687  00FC69  6B                 	db	107	;'k'
   688  00FC6A  2C                 	db	44
   689  00FC6B  38                 	db	56	;'8'
   690  00FC6C  30                 	db	48	;'0'
   691  00FC6D  2C                 	db	44
   692  00FC6E  2C                 	db	44
   693  00FC6F  2C                 	db	44
   694  00FC70  2C                 	db	44
   695  00FC71  72                 	db	114	;'r'
   696  00FC72  65                 	db	101	;'e'
   697  00FC73  74                 	db	116	;'t'
   698  00FC74  6F                 	db	111	;'o'
   699  00FC75  72                 	db	114	;'r'
   700  00FC76  6E                 	db	110	;'n'
   701  00FC77  6F                 	db	111	;'o'
   702  00FC78  2E                 	db	46
   703  00FC79  6A                 	db	106	;'j'
   704  00FC7A  73                 	db	115	;'s'
   705  00FC7B  6F                 	db	111	;'o'
   706  00FC7C  6E                 	db	110	;'n'
   707  00FC7D  2C                 	db	44
   708  00FC7E  67                 	db	103	;'g'
   709  00FC7F  65                 	db	101	;'e'
   710  00FC80  72                 	db	114	;'r'
   711  00FC81  72                 	db	114	;'r'
   712  00FC82  65                 	db	101	;'e'
   713  00FC83  78                 	db	120	;'x'
   714  00FC84  2E                 	db	46
   715  00FC85  6A                 	db	106	;'j'
   716  00FC86  73                 	db	115	;'s'
   717  00FC87  6F                 	db	111	;'o'
   718  00FC88  6E                 	db	110	;'n'
   719  00FC89  0D                 	db	13
   720  00FC8A  0A                 	db	10
   721  00FC8B  00                 	db	0
   722  00FC8C                     
   723                           ; BSR set to: 2
   724  00FC8C  41                 	db	65	;'A'
   725  00FC8D  54                 	db	84	;'T'
   726  00FC8E  2B                 	db	43
   727  00FC8F  53                 	db	83	;'S'
   728  00FC90  2E                 	db	46
   729  00FC91  48                 	db	72	;'H'
   730  00FC92  54                 	db	84	;'T'
   731  00FC93  54                 	db	84	;'T'
   732  00FC94  50                 	db	80	;'P'
   733  00FC95  47                 	db	71	;'G'
   734  00FC96  45                 	db	69	;'E'
   735  00FC97  54                 	db	84	;'T'
   736  00FC98  3D                 	db	61	;'='
   737  00FC99  73                 	db	115	;'s'
   738  00FC9A  65                 	db	101	;'e'
   739  00FC9B  72                 	db	114	;'r'
   740  00FC9C  76                 	db	118	;'v'
   741  00FC9D  69                 	db	105	;'i'
   742  00FC9E  63                 	db	99	;'c'
   743  00FC9F  65                 	db	101	;'e'
   744  00FCA0  73                 	db	115	;'s'
   745  00FCA1  2E                 	db	46
   746  00FCA2  67                 	db	103	;'g'
   747  00FCA3  65                 	db	101	;'e'
   748  00FCA4  72                 	db	114	;'r'
   749  00FCA5  72                 	db	114	;'r'
   750  00FCA6  65                 	db	101	;'e'
   751  00FCA7  78                 	db	120	;'x'
   752  00FCA8  2E                 	db	46
   753  00FCA9  63                 	db	99	;'c'
   754  00FCAA  6F                 	db	111	;'o'
   755  00FCAB  6D                 	db	109	;'m'
   756  00FCAC  2E                 	db	46
   757  00FCAD  62                 	db	98	;'b'
   758  00FCAE  72                 	db	114	;'r'
   759  00FCAF  2C                 	db	44
   760  00FCB0  2F                 	db	47
   761  00FCB1  73                 	db	115	;'s'
   762  00FCB2  65                 	db	101	;'e'
   763  00FCB3  72                 	db	114	;'r'
   764  00FCB4  76                 	db	118	;'v'
   765  00FCB5  69                 	db	105	;'i'
   766  00FCB6  63                 	db	99	;'c'
   767  00FCB7  65                 	db	101	;'e'
   768  00FCB8  2F                 	db	47
   769  00FCB9  74                 	db	116	;'t'
   770  00FCBA  61                 	db	97	;'a'
   771  00FCBB  73                 	db	115	;'s'
   772  00FCBC  6B                 	db	107	;'k'
   773  00FCBD  2F                 	db	47
   774  00FCBE  31                 	db	49	;'1'
   775  00FCBF  31                 	db	49	;'1'
   776  00FCC0  3A                 	db	58	;':'
   777  00FCC1  32                 	db	50	;'2'
   778  00FCC2  32                 	db	50	;'2'
   779  00FCC3  3A                 	db	58	;':'
   780  00FCC4  33                 	db	51	;'3'
   781  00FCC5  33                 	db	51	;'3'
   782  00FCC6  3A                 	db	58	;':'
   783  00FCC7  34                 	db	52	;'4'
   784  00FCC8  34                 	db	52	;'4'
   785  00FCC9  3A                 	db	58	;':'
   786  00FCCA  35                 	db	53	;'5'
   787  00FCCB  35                 	db	53	;'5'
   788  00FCCC  3A                 	db	58	;':'
   789  00FCCD  36                 	db	54	;'6'
   790  00FCCE  36                 	db	54	;'6'
   791  00FCCF  0D                 	db	13
   792  00FCD0  0A                 	db	10
   793  00FCD1  00                 	db	0
   794  00FCD2                     STR_13:
   795                           
   796                           ; BSR set to: 2
   797  00FCD2  25                 	db	37
   798  00FCD3  73                 	db	115	;'s'
   799  00FCD4  7B                 	db	123
   800  00FCD5  22                 	db	34
   801  00FCD6  66                 	db	102	;'f'
   802  00FCD7  72                 	db	114	;'r'
   803  00FCD8  61                 	db	97	;'a'
   804  00FCD9  6D                 	db	109	;'m'
   805  00FCDA  65                 	db	101	;'e'
   806  00FCDB  49                 	db	73	;'I'
   807  00FCDC  64                 	db	100	;'d'
   808  00FCDD  22                 	db	34
   809  00FCDE  3A                 	db	58	;':'
   810  00FCDF  22                 	db	34
   811  00FCE0  25                 	db	37
   812  00FCE1  73                 	db	115	;'s'
   813  00FCE2  22                 	db	34
   814  00FCE3  2C                 	db	44
   815  00FCE4  22                 	db	34
   816  00FCE5  76                 	db	118	;'v'
   817  00FCE6  61                 	db	97	;'a'
   818  00FCE7  6C                 	db	108	;'l'
   819  00FCE8  75                 	db	117	;'u'
   820  00FCE9  65                 	db	101	;'e'
   821  00FCEA  22                 	db	34
   822  00FCEB  3A                 	db	58	;':'
   823  00FCEC  22                 	db	34
   824  00FCED  25                 	db	37
   825  00FCEE  63                 	db	99	;'c'
   826  00FCEF  25                 	db	37
   827  00FCF0  63                 	db	99	;'c'
   828  00FCF1  2C                 	db	44
   829  00FCF2  25                 	db	37
   830  00FCF3  63                 	db	99	;'c'
   831  00FCF4  25                 	db	37
   832  00FCF5  63                 	db	99	;'c'
   833  00FCF6  2C                 	db	44
   834  00FCF7  25                 	db	37
   835  00FCF8  63                 	db	99	;'c'
   836  00FCF9  25                 	db	37
   837  00FCFA  63                 	db	99	;'c'
   838  00FCFB  2C                 	db	44
   839  00FCFC  25                 	db	37
   840  00FCFD  63                 	db	99	;'c'
   841  00FCFE  25                 	db	37
   842  00FCFF  63                 	db	99	;'c'
   843  00FD00  22                 	db	34
   844  00FD01  2C                 	db	44
