

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 13 15:55:58 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F56K42
   630  00FC3F  2E                 	db	46
   631  00FC40  6A                 	db	106	;'j'
   632  00FC41  73                 	db	115	;'s'
   633  00FC42  6F                 	db	111	;'o'
   634  00FC43  6E                 	db	110	;'n'
   635  00FC44  2C                 	db	44
   636  00FC45  67                 	db	103	;'g'
   637  00FC46  65                 	db	101	;'e'
   638  00FC47  72                 	db	114	;'r'
   639  00FC48  72                 	db	114	;'r'
   640  00FC49  65                 	db	101	;'e'
   641  00FC4A  78                 	db	120	;'x'
   642  00FC4B  2E                 	db	46
   643  00FC4C  6A                 	db	106	;'j'
   644  00FC4D  73                 	db	115	;'s'
   645  00FC4E  6F                 	db	111	;'o'
   646  00FC4F  6E                 	db	110	;'n'
   647  00FC50  0D                 	db	13
   648  00FC51  00                 	db	0
   649  00FC52                     STR_30:
   650  00FC52  41                 	db	65	;'A'
   651  00FC53  54                 	db	84	;'T'
   652  00FC54  2B                 	db	43
   653  00FC55  53                 	db	83	;'S'
   654  00FC56  2E                 	db	46
   655  00FC57  48                 	db	72	;'H'
   656  00FC58  54                 	db	84	;'T'
   657  00FC59  54                 	db	84	;'T'
   658  00FC5A  50                 	db	80	;'P'
   659  00FC5B  50                 	db	80	;'P'
   660  00FC5C  4F                 	db	79	;'O'
   661  00FC5D  53                 	db	83	;'S'
   662  00FC5E  54                 	db	84	;'T'
   663  00FC5F  3D                 	db	61	;'='
   664  00FC60  73                 	db	115	;'s'
   665  00FC61  65                 	db	101	;'e'
   666  00FC62  72                 	db	114	;'r'
   667  00FC63  76                 	db	118	;'v'
   668  00FC64  69                 	db	105	;'i'
   669  00FC65  63                 	db	99	;'c'
   670  00FC66  65                 	db	101	;'e'
   671  00FC67  73                 	db	115	;'s'
   672  00FC68  2E                 	db	46
   673  00FC69  67                 	db	103	;'g'
   674  00FC6A  65                 	db	101	;'e'
   675  00FC6B  72                 	db	114	;'r'
   676  00FC6C  72                 	db	114	;'r'
   677  00FC6D  65                 	db	101	;'e'
   678  00FC6E  78                 	db	120	;'x'
   679  00FC6F  2E                 	db	46
   680  00FC70  63                 	db	99	;'c'
   681  00FC71  6F                 	db	111	;'o'
   682  00FC72  6D                 	db	109	;'m'
   683  00FC73  2E                 	db	46
   684  00FC74  62                 	db	98	;'b'
   685  00FC75  72                 	db	114	;'r'
   686  00FC76  2C                 	db	44
   687  00FC77  2F                 	db	47
   688  00FC78  73                 	db	115	;'s'
   689  00FC79  65                 	db	101	;'e'
   690  00FC7A  72                 	db	114	;'r'
   691  00FC7B  76                 	db	118	;'v'
   692  00FC7C  69                 	db	105	;'i'
   693  00FC7D  63                 	db	99	;'c'
   694  00FC7E  65                 	db	101	;'e'
   695  00FC7F  2F                 	db	47
   696  00FC80  74                 	db	116	;'t'
   697  00FC81  61                 	db	97	;'a'
   698  00FC82  73                 	db	115	;'s'
   699  00FC83  6B                 	db	107	;'k'
   700  00FC84  2C                 	db	44
   701  00FC85  38                 	db	56	;'8'
   702  00FC86  30                 	db	48	;'0'
   703  00FC87  2C                 	db	44
   704  00FC88  2C                 	db	44
   705  00FC89  2C                 	db	44
   706  00FC8A  2C                 	db	44
   707  00FC8B  72                 	db	114	;'r'
   708  00FC8C  65                 	db	101	;'e'
   709  00FC8D  74                 	db	116	;'t'
   710  00FC8E  6F                 	db	111	;'o'
   711  00FC8F  72                 	db	114	;'r'
   712  00FC90  6E                 	db	110	;'n'
   713  00FC91  6F                 	db	111	;'o'
   714  00FC92  2E                 	db	46
   715  00FC93  6A                 	db	106	;'j'
   716  00FC94  73                 	db	115	;'s'
   717  00FC95  6F                 	db	111	;'o'
   718  00FC96  6E                 	db	110	;'n'
   719  00FC97  2C                 	db	44
   720  00FC98  67                 	db	103	;'g'
   721  00FC99  65                 	db	101	;'e'
   722  00FC9A  72                 	db	114	;'r'
   723  00FC9B  72                 	db	114	;'r'
   724  00FC9C  65                 	db	101	;'e'
   725  00FC9D  78                 	db	120	;'x'
   726  00FC9E  2E                 	db	46
   727  00FC9F  6A                 	db	106	;'j'
   728  00FCA0  73                 	db	115	;'s'
   729  00FCA1  6F                 	db	111	;'o'
   730  00FCA2  6E                 	db	110	;'n'
   731  00FCA3  0D                 	db	13
   732  00FCA4  0A                 	db	10
   733  00FCA5  00                 	db	0
   734  00FCA6  41                 	db	65	;'A'
   735  00FCA7  54                 	db	84	;'T'
   736  00FCA8  2B                 	db	43
   737  00FCA9  53                 	db	83	;'S'
   738  00FCAA  2E                 	db	46
   739  00FCAB  48                 	db	72	;'H'
   740  00FCAC  54                 	db	84	;'T'
   741  00FCAD  54                 	db	84	;'T'
   742  00FCAE  50                 	db	80	;'P'
   743  00FCAF  47                 	db	71	;'G'
   744  00FCB0  45                 	db	69	;'E'
   745  00FCB1  54                 	db	84	;'T'
   746  00FCB2  3D                 	db	61	;'='
   747  00FCB3  73                 	db	115	;'s'
   748  00FCB4  65                 	db	101	;'e'
   749  00FCB5  72                 	db	114	;'r'
   750  00FCB6  76                 	db	118	;'v'
   751  00FCB7  69                 	db	105	;'i'
   752  00FCB8  63                 	db	99	;'c'
   753  00FCB9  65                 	db	101	;'e'
   754  00FCBA  73                 	db	115	;'s'
   755  00FCBB  2E                 	db	46
   756  00FCBC  67                 	db	103	;'g'
   757  00FCBD  65                 	db	101	;'e'
   758  00FCBE  72                 	db	114	;'r'
   759  00FCBF  72                 	db	114	;'r'
   760  00FCC0  65                 	db	101	;'e'
   761  00FCC1  78                 	db	120	;'x'
   762  00FCC2  2E                 	db	46
   763  00FCC3  63                 	db	99	;'c'
   764  00FCC4  6F                 	db	111	;'o'
   765  00FCC5  6D                 	db	109	;'m'
   766  00FCC6  2E                 	db	46
   767  00FCC7  62                 	db	98	;'b'
   768  00FCC8  72                 	db	114	;'r'
   769  00FCC9  2C                 	db	44
   770  00FCCA  2F                 	db	47
   771  00FCCB  73                 	db	115	;'s'
   772  00FCCC  65                 	db	101	;'e'
   773  00FCCD  72                 	db	114	;'r'
   774  00FCCE  76                 	db	118	;'v'
   775  00FCCF  69                 	db	105	;'i'
   776  00FCD0  63                 	db	99	;'c'
   777  00FCD1  65                 	db	101	;'e'
   778  00FCD2  2F                 	db	47
   779  00FCD3  74                 	db	116	;'t'
   780  00FCD4  61                 	db	97	;'a'
   781  00FCD5  73                 	db	115	;'s'
   782  00FCD6  6B                 	db	107	;'k'
   783  00FCD7  2F                 	db	47
   784  00FCD8  31                 	db	49	;'1'
   785  00FCD9  31                 	db	49	;'1'
   786  00FCDA  3A                 	db	58	;':'
   787  00FCDB  32                 	db	50	;'2'
   788  00FCDC  32                 	db	50	;'2'
   789  00FCDD  3A                 	db	58	;':'
   790  00FCDE  33                 	db	51	;'3'
   791  00FCDF  33                 	db	51	;'3'
   792  00FCE0  3A                 	db	58	;':'
   793  00FCE1  34                 	db	52	;'4'
   794  00FCE2  34                 	db	52	;'4'
   795  00FCE3  3A                 	db	58	;':'
   796  00FCE4  35                 	db	53	;'5'
   797  00FCE5  35                 	db	53	;'5'
   798  00FCE6  3A                 	db	58	;':'
   799  00FCE7  36                 	db	54	;'6'
   800  00FCE8  36                 	db	54	;'6'
   801  00FCE9  0D                 	db	13
   802  00FCEA  0A                 	db	10
   803  00FCEB  00                 	db	0
   804  00FCEC                     STR_13:
   805  00FCEC  25                 	db	37
   806  00FCED  73                 	db	115	;'s'
   807  00FCEE  7B                 	db	123
   808  00FCEF  22                 	db	34
   809  00FCF0  66                 	db	102	;'f'
   810  00FCF1  72                 	db	114	;'r'
   811  00FCF2  61                 	db	97	;'a'
   812  00FCF3  6D                 	db	109	;'m'
   813  00FCF4  65                 	db	101	;'e'
   814  00FCF5  49                 	db	73	;'I'
   815  00FCF6  64                 	db	100	;'d'
   816  00FCF7  22                 	db	34
   817  00FCF8  3A                 	db	58	;':'
   818  00FCF9  22                 	db	34
   819  00FCFA  25                 	db	37
   820  00FCFB  73                 	db	115	;'s'
   821  00FCFC  22                 	db	34
   822  00FCFD  2C                 	db	44
   823  00FCFE  22                 	db	34
   824  00FCFF  76                 	db	118	;'v'
   825  00FD00  61                 	db	97	;'a'
   826  00FD01  6C                 	db	108	;'l'
   827  00FD02  75                 	db	117	;'u'
   828  00FD03  65                 	db	101	;'e'
   829  00FD04  22                 	db	34
   830  00FD05  3A                 	db	58	;':'
   831  00FD06  22                 	db	34
   832  00FD07  25                 	db	37
   833  00FD08  63                 	db	99	;'c'
   834  00FD09  25                 	db	37
